
gpt_happy_lv5 = {
                cp:councillor_spymaster.intrigue >= 20
            }
            AND = {
                exists = cp:councillor_steward
                cp:councillor_steward.stewardship >= 20
            }
            AND = {
                exists = cp:councillor_marshal
                cp:councillor_marshal.martial >= 20
            }
            AND = {
                exists = cp:councillor_chancellor
                cp:councillor_chancellor.diplomacy >= 20
            }
            AND = {
                exists = cp:councillor_court_chaplain
                cp:councillor_court_chaplain.learning >= 20
            }
    }
}

gpt_happy_arbitrary_lv2 = {

            has_trait = arbitrary
        calc_true_if = {
            amount >= 2
            OR = {
                has_realm_law = crown_authority_3
                has_realm_law = tribal_authority_3
            }
            tyranny >= 10
            NOT = {
                any_vassal = {
                    highest_held_title_tier >= 2
                    is_lowborn = yes
                }
            }
    }
}

gpt_happy_arbitrary_lv1 = {

            has_trait = arbitrary
        calc_true_if = {
            amount >= 1
            OR = {
                has_realm_law = crown_authority_3
                has_realm_law = tribal_authority_3
            }
            tyranny >= 10
            NOT = {
                any_vassal = {
                    highest_held_title_tier >= 2
                    is_lowborn = yes
                }
            }
    }
}

gpt_happy_patient_lv2 = {

            has_trait = patient
        calc_true_if = {
            amount >= 2
            days_as_ruler >= 5475
            age >= 60
            any_claim = {
                count >= 5
            }
    }
}

gpt_happy_patient_lv1 = {

            has_trait = patient
        calc_true_if = {
            amount >= 1
            days_as_ruler >= 5475
            age >= 60
            any_claim = {
                count >= 5
            }
    }
}

gpt_happy_impatient_lv2 = {

            has_trait = impatient
        calc_true_if = {
            amount >= 2
            has_character_flag = buying_dread
            has_character_flag = buying_prestige
            has_character_flag = buying_piety
            has_character_flag = buying_renown
            has_character_flag = buying_dread_tribal
            has_character_flag = buying_prestige_tribal
            has_character_flag = buying_piety_tribal
            has_character_flag = buying_renown_tribal
    }
}

gpt_happy_impatient_lv1 = {

            has_trait = impatient
        calc_true_if = {
            amount >= 1
            has_character_flag = buying_dread
            has_character_flag = buying_prestige
            has_character_flag = buying_piety
            has_character_flag = buying_renown
            has_character_flag = buying_dread_tribal
            has_character_flag = buying_prestige_tribal
            has_character_flag = buying_piety_tribal
            has_character_flag = buying_renown_tribal
    }
}

gpt_happy_temperate_lv2 = {

            has_trait = temperate
        calc_true_if = {
            amount >= 2
            AND = {
                employs_court_position = court_physician_court_position
                any_court_position_holder = {
                    type = court_physician_court_position
                    aptitude:court_physician_court_position > 2
                }
            }
            health >= 4
            NOT = {
                num_of_bad_genetic_traits >= 1
                any_close_family_member = {
                    num_of_bad_genetic_traits >= 1
                }
            }
    }
}

gpt_happy_temperate_lv1 = {

            has_trait = temperate
        calc_true_if = {
            amount >= 1
            AND = {
                employs_court_position = court_physician_court_position
                any_court_position_holder = {
                    type = court_physician_court_position
                    aptitude:court_physician_court_position > 2
                }
            }
            health >= 4
            NOT = {
                num_of_bad_genetic_traits >= 1
                any_close_family_member = {
                    num_of_bad_genetic_traits >= 1
                }
            }
    }
}

gpt_happy_gluttonous_lv2 = {

            has_trait = gluttonous
            has_royal_court = yes
        calc_true_if = {
            amount >= 2
            court_grandeur_current_level >= 8
            amenity_level = { type = court_food_quality value >= 5 }
            AND = {
                employs_court_position = cupbearer_court_position
                any_court_position_holder = {
                    type = cupbearer_court_position
                    aptitude:cupbearer_court_position > 2
                }
            }
    }
}

gpt_happy_gluttonous_lv1 = {

            has_trait = gluttonous
        calc_true_if = {
            amount >= 1
            court_grandeur_current_level >= 8
            amenity_level = { type = court_food_quality value >= 5 }
            AND = {
                employs_court_position = cupbearer_court_position
                any_court_position_holder = {
                    type = cupbearer_court_position
                    aptitude:cupbearer_court_position > 2
                }
            }
    }
}

gpt_happy_trusting_lv2 = {

            has_trait = trusting
        calc_true_if = {
            amount >= 2
            any_ally = { is_powerful_vassal = yes }
            court_positions_currently_filled >= 8
            has_targeting_faction = yes
    }
}

gpt_happy_trusting_lv1 = {

            has_trait = trusting
        calc_true_if = {
            amount >= 1
            any_ally = { is_powerful_vassal = yes }
            court_positions_currently_filled >= 8
            has_targeting_faction = yes
    }
}

gpt_happy_paranoid_lv2 = {

            has_trait = paranoid
        calc_true_if = {
            amount >= 2
            any_prisoner = {
                OR = {
                    has_relation_rival = root
                    has_relation_nemesis = root
                }
            }
            any_prisoner = {
                is_powerful_vassal_of = root
            }
            any_prisoner = {
                has_trait = disloyal
            }
    }
}

gpt_happy_paranoid_lv1 = {

            has_trait = paranoid
        calc_true_if = {
            amount >= 1
            any_prisoner = {
                OR = {
                    has_relation_rival = root
                    has_relation_nemesis = root
                }
            }
            any_prisoner = {
                is_powerful_vassal_of = root
            }
            any_prisoner = {
                has_trait = disloyal
            }
    }
}

gpt_happy_zealous_lv2 = {

            has_trait = zealous
        calc_true_if = {
            amount >= 2
            AND = {
                exists = faith.religious_head
                faith.religious_head = {
                    opinion = {
						target = root
						value >= 50
					}
                }
            }
            AND = {
                exists = cp:councillor_court_chaplain
                cp:councillor_court_chaplain = {
                    opinion = {
						target = root
						value >= 50
					}
                }
            }
            AND = {
                is_at_war = yes
                any_primary_war_enemy = {
                    NOT = { faith = root.faith }
                }
            }
    }
}

gpt_happy_zealous_lv1 = {

            has_trait = zealous
        calc_true_if = {
            amount >= 1
            AND = {
                exists = faith.religious_head
                faith.religious_head = {
                    opinion = {
						target = root
						value >= 50
					}
                }
            }
            AND = {
                exists = cp:councillor_court_chaplain
                cp:councillor_court_chaplain = {
                    opinion = {
						target = root
						value >= 50
					}
                }
            }
            AND = {
                is_at_war = yes
                any_primary_war_enemy = {
                    NOT = { faith = root.faith }
                }
            }
    }
}

gpt_happy_cynical_lv2 = {

            has_trait = cynical
        calc_true_if = {
            amount >= 2
            piety_level <= 1
            OR = {
                any_councillor = {
                    NOT = { faith = root.faith }
                }
                any_vassal = {
                    NOT = { faith = root.faith }
                }
            }
            OR = {
                OR = {
                    any_relation = {
                        type = friend
                        highest_held_title_tier >= 2
                        NOT = { faith = root.faith }
                    }
                    any_relation = {
                        type = best_friend
                        highest_held_title_tier >= 2
                        NOT = { faith = root.faith }
                    }
                }
                any_ally = {
                    NOT = { faith = root.faith }
                }
            }
    }
}

gpt_happy_cynical_lv1 = {

            has_trait = cynical
        calc_true_if = {
            amount >= 1
            piety_level <= 1
            OR = {
                any_councillor = {
                    NOT = { faith = root.faith }
                }
                any_close_family_member = {
                    NOT = { faith = root.faith }
                }
            }
            OR = {
                OR = {
                    any_relation = {
                        type = friend
                        highest_held_title_tier >= 2
                        NOT = { faith = root.faith }
                    }
                    any_relation = {
                        type = best_friend
                        highest_held_title_tier >= 2
                        NOT = { faith = root.faith }
                    }
                }
                any_ally = {
                    NOT = { faith = root.faith }
                }
            }
    }
}

gpt_happy_compassionate_lv2 = {

            has_trait = compassionate
        calc_true_if = {
            amount >= 2
            any_councillor = {
                num_virtuous_traits >= 2
            }
            any_powerful_vassal = {
                num_virtuous_traits >= 2
            }
            AND = {
                employs_court_position = high_almoner_court_position
                any_court_position_holder = {
                    type = high_almoner_court_position
                    aptitude:high_almoner_court_position > 2
                }
            }
    }
}

gpt_happy_compassionate_lv1 = {

            has_trait = compassionate
        calc_true_if = {
            amount >= 1
            any_councillor = {
                num_virtuous_traits >= 2
            }
            any_powerful_vassal = {
                num_virtuous_traits >= 2
            }
            AND = {
                employs_court_position = high_almoner_court_position
                any_court_position_holder = {
                    type = high_almoner_court_position
                    aptitude:high_almoner_court_position > 2
                }
            }
    }
}

gpt_happy_callous_lv2 = {

            has_trait = callous
        calc_true_if = {
            amount >= 2
            any_vassal = {
                percent >= 0.40
                opinion = {
                    target = root
                    value < 0
                }
            }
            any_courtier_or_guest = {
                percent >= 0.40
                opinion = {
                    target = root
                    value < 0
                }
            }
            any_close_or_extended_family_member = {
                percent >= 0.40
                opinion = {
                    target = root
                    value < 0
                }
            }
            AND = {
                exists = liege
                liege = {
                    opinion = {
                        target = root
                        value < 0
                    }
                }
            }
    }
}

gpt_happy_callous_lv1 = {

            has_trait = callous
        calc_true_if = {
            amount >= 1
            any_vassal = {
                percent >= 0.40
                opinion = {
                    target = root
                    value < 0
                }
            }
            any_courtier_or_guest = {
                percent >= 0.40
                opinion = {
                    target = root
                    value < 0
                }
            }
            any_close_or_extended_family_member = {
                percent >= 0.40
                opinion = {
                    target = root
                    value < 0
                }
            }
            AND = {
                exists = liege
                liege = {
                    opinion = {
                        target = root
                        value < 0
                    }
                }
            }
    }
}

gpt_happy_sadistic_lv2 = {

            has_trait = sadistic
        calc_true_if = {
            amount >= 2
            AND = {
                employs_court_position = court_jester_court_position
                any_court_position_holder = {
                    has_relation_rival = root
                    type = court_jester_court_position
                }
            }
            any_prisoner = {
                has_character_flag = recently_tortured
            }
            any_councillor = {
                has_dread_level_towards = {
					target = root
					level = 2
				}
            }
            any_consort = {
                has_dread_level_towards = {
					target = root
					level = 2
				}
            }
    }
}

gpt_happy_sadistic_lv1 = {

            has_trait = sadistic
        calc_true_if = {
            amount >= 1
            AND = {
                employs_court_position = court_jester_court_position
                any_court_position_holder = {
                    has_relation_rival = root
                    type = court_jester_court_position
                }
            }
            any_prisoner = {
                has_character_flag = recently_tortured
            }
            any_councillor = {
                has_dread_level_towards = {
					target = root
					level = 2
				}
            }
            primary_spouse = {
                has_dread_level_towards = {
					target = root
					level = 2
				}
            }
    }
}

gpt_happy_fickle_lv2 = {

            has_trait = fickle
        calc_true_if = {
            amount >= 2
            AND = {
                employs_court_position = antiquarian_court_position
                any_court_position_holder = {
                    type = antiquarian_court_position
                    aptitude:antiquarian_court_position > 2
                }
            }
            AND = {
                employs_court_position = court_musician_court_position
                any_court_position_holder = {
                    type = court_musician_court_position
                    aptitude:court_musician_court_position > 2
                }
            }
            AND = {
                employs_court_position = royal_architect_court_position
                any_court_position_holder = {
                    type = royal_architect_court_position
                    aptitude:royal_architect_court_position > 2
                }
            }
            AND = {
                employs_court_position = court_artificer_court_position
                any_court_position_holder = {
                    type = court_artificer_court_position
                    aptitude:court_artificer_court_position > 2
                }
            }
    }
}

gpt_happy_fickle_lv1 = {

            has_trait = fickle
        calc_true_if = {
            amount >= 1
            AND = {
                employs_court_position = antiquarian_court_position
                any_court_position_holder = {
                    type = antiquarian_court_position
                    aptitude:antiquarian_court_position > 2
                }
            }
            AND = {
                employs_court_position = court_musician_court_position
                any_court_position_holder = {
                    type = court_musician_court_position
                    aptitude:court_musician_court_position > 2
                }
            }
            AND = {
                employs_court_position = royal_architect_court_position
                any_court_position_holder = {
                    type = royal_architect_court_position
                    aptitude:royal_architect_court_position > 2
                }
            }
            AND = {
                employs_court_position = court_artificer_court_position
                any_court_position_holder = {
                    type = court_artificer_court_position
                    aptitude:court_artificer_court_position > 2
                }
            }
    }
}

gpt_happy_stubborn_lv2 = {

            has_trait = stubborn
        calc_true_if = {
            amount >= 2
            has_character_flag = tyranny_gold
            has_character_flag = tyranny_prestige
            has_character_flag = tyranny_dread
            has_character_flag = tyranny_army
            has_character_flag = tyranny_gold_tribal
            has_character_flag = tyranny_prestige_tribal
            has_character_flag = tyranny_dread_tribal
            has_character_flag = tyranny_army_tribal
    }
}

gpt_happy_stubborn_lv1 = {

            has_trait = stubborn
        calc_true_if = {
            amount >= 1
            has_character_flag = tyranny_gold
            has_character_flag = tyranny_prestige
            has_character_flag = tyranny_dread
            has_character_flag = tyranny_army
            has_character_flag = tyranny_gold_tribal
            has_character_flag = tyranny_prestige_tribal
            has_character_flag = tyranny_dread_tribal
            has_character_flag = tyranny_army_tribal
    }
}

gpt_happy_eccentric_lv2 = {

            has_trait = eccentric
        calc_true_if = {
            amount >= 2
            is_house_head = yes
            culture.culture_head = root
            faith.religious_head = root
    }
}

gpt_happy_eccentric_lv1 = {

            has_trait = eccentric
        calc_true_if = {
            amount >= 1
            is_house_head = yes
            culture.culture_head = root
            faith.religious_head = root
    }
}




